/home/kli3/.conda/envs/scbert/lib/python3.9/site-packages/torch/distributed/launch.py:181: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Batch Size (per node): Batch Size (per node):   33

Learning Rate: Learning Rate:   0.00010.0001

Batch Size (per node):  3
Learning Rate:  0.0001
Batch Size (per node):  3
Learning Rate:  0.0001
DEVICES:  [<torch.cuda.device object at 0x154fc3fe15b0>, <torch.cuda.device object at 0x154fc3fe1580>, <torch.cuda.device object at 0x154fc3fe1400>, <torch.cuda.device object at 0x154fc3fe15e0>]
DEVICES:  [<torch.cuda.device object at 0x1470ec83e460>, <torch.cuda.device object at 0x1470ec83e4f0>, <torch.cuda.device object at 0x1470ec83e370>, <torch.cuda.device object at 0x1470ec83e550>]
DEVICES:  [<torch.cuda.device object at 0x14bb4a68e460>, <torch.cuda.device object at 0x14bb4a68e4f0>, <torch.cuda.device object at 0x14bb4a68e370>, <torch.cuda.device object at 0x14bb4a68e550>]
DEVICES:  [<torch.cuda.device object at 0x14cd695d3490>, <torch.cuda.device object at 0x14cd695d3520>, <torch.cuda.device object at 0x14cd695d33a0>, <torch.cuda.device object at 0x14cd695d3580>]
/panfs/ccds02/nobackup/people/kli3/RNALearner/performer_pytorch/performer_pytorch.py:115: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at /opt/conda/conda-bld/pytorch_1678402374358/work/aten/src/ATen/native/BatchLinearAlgebra.cpp:2425.)
  q, r = torch.qr(unstructured_block.cpu(), some = True)
/panfs/ccds02/nobackup/people/kli3/RNALearner/performer_pytorch/performer_pytorch.py:115: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at /opt/conda/conda-bld/pytorch_1678402374358/work/aten/src/ATen/native/BatchLinearAlgebra.cpp:2425.)
  q, r = torch.qr(unstructured_block.cpu(), some = True)
/panfs/ccds02/nobackup/people/kli3/RNALearner/performer_pytorch/performer_pytorch.py:115: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at /opt/conda/conda-bld/pytorch_1678402374358/work/aten/src/ATen/native/BatchLinearAlgebra.cpp:2425.)
  q, r = torch.qr(unstructured_block.cpu(), some = True)
/panfs/ccds02/nobackup/people/kli3/RNALearner/performer_pytorch/performer_pytorch.py:115: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at /opt/conda/conda-bld/pytorch_1678402374358/work/aten/src/ATen/native/BatchLinearAlgebra.cpp:2425.)
  q, r = torch.qr(unstructured_block.cpu(), some = True)
    ==  Epoch: 1 | Training Loss: 0.038226 | Accuracy: 2.7359%  ==
    ==  Epoch: 24 | Training Loss: 0.012205 | Accuracy: 74.7007%  ==
    ==  Epoch: 24 | Validation Loss: 0.714310 | Accuracy: 74.2647%  ==
    ==  Epoch: 25 | Training Loss: 0.011475 | Accuracy: 74.8244%  ==
    ==  Epoch: 25 | Validation Loss: 0.665231 | Accuracy: 74.8538%  ==
    ==  Epoch: 26 | Training Loss: 0.010754 | Accuracy: 76.0858%  ==
    ==  Epoch: 26 | Validation Loss: 0.618457 | Accuracy: 64.1304%  ==
    ==  Epoch: 27 | Training Loss: 0.010151 | Accuracy: 77.0857%  ==
    ==  Epoch: 27 | Validation Loss: 0.590689 | Accuracy: 79.7297%  ==
    ==  Epoch: 28 | Training Loss: 0.009639 | Accuracy: 78.2448%  ==
    ==  Epoch: 28 | Validation Loss: 0.563822 | Accuracy: 78.4615%  ==
    ==  Epoch: 29 | Training Loss: 0.009324 | Accuracy: 79.0083%  ==
    ==  Epoch: 29 | Validation Loss: 0.535838 | Accuracy: 79.3103%  ==
    ==  Epoch: 30 | Training Loss: 0.008874 | Accuracy: 80.0762%  ==
    ==  Epoch: 30 | Validation Loss: 0.534978 | Accuracy: 89.9160%  ==
    ==  Epoch: 31 | Training Loss: 0.008963 | Accuracy: 80.0385%  ==
    ==  Epoch: 31 | Validation Loss: 0.508949 | Accuracy: 82.1918%  ==
    ==  Epoch: 32 | Training Loss: 0.008404 | Accuracy: 81.4110%  ==
    ==  Epoch: 32 | Validation Loss: 0.486476 | Accuracy: 87.1429%  ==
    ==  Epoch: 33 | Training Loss: 0.008087 | Accuracy: 82.3693%  ==
    ==  Epoch: 33 | Validation Loss: 0.477885 | Accuracy: 81.2121%  ==
    ==  Epoch: 34 | Training Loss: 0.007906 | Accuracy: 82.8919%  ==
    ==  Epoch: 34 | Validation Loss: 0.467283 | Accuracy: 82.0513%  ==
    ==  Epoch: 35 | Training Loss: 0.007717 | Accuracy: 83.3092%  ==
    ==  Epoch: 35 | Validation Loss: 0.448726 | Accuracy: 80.7692%  ==
    ==  Epoch: 36 | Training Loss: 0.007662 | Accuracy: 83.3495%  ==
    ==  Epoch: 36 | Validation Loss: 0.445732 | Accuracy: 82.5000%  ==
    ==  Epoch: 37 | Training Loss: 0.007569 | Accuracy: 83.5413%  ==
    ==  Epoch: 37 | Validation Loss: 0.449351 | Accuracy: 74.0458%  ==
    ==  Epoch: 38 | Training Loss: 0.007541 | Accuracy: 83.6280%  ==
    ==  Epoch: 38 | Validation Loss: 0.443449 | Accuracy: 84.2105%  ==
    ==  Epoch: 39 | Training Loss: 0.007514 | Accuracy: 83.6825%  ==
    ==  Epoch: 39 | Validation Loss: 0.461885 | Accuracy: 78.9474%  ==
JobID        JobIDRaw        JobName  Partition  MaxVMSize  MaxVMSizeNode  MaxVMSizeTask  AveVMSize     MaxRSS MaxRSSNode MaxRSSTask     AveRSS MaxPages MaxPagesNode   MaxPagesTask   AvePages     MinCPU MinCPUNode MinCPUTask     AveCPU   NTasks  AllocCPUS    Elapsed      State ExitCode AveCPUFreq ReqCPUFreqMin ReqCPUFreqMax ReqCPUFreqGov     ReqMem ConsumedEnergy  MaxDiskRead MaxDiskReadNode MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteNode MaxDiskWriteTask   AveDiskWrite    ReqTRES  AllocTRES TRESUsageInAve TRESUsageInMax TRESUsageInMaxNode TRESUsageInMaxTask TRESUsageInMin TRESUsageInMinNode TRESUsageInMinTask TRESUsageInTot TRESUsageOutMax TRESUsageOutMaxNode TRESUsageOutMaxTask TRESUsageOutAve TRESUsageOutTot 
------------ ------------ ---------- ---------- ---------- -------------- -------------- ---------- ---------- ---------- ---------- ---------- -------- ------------ -------------- ---------- ---------- ---------- ---------- ---------- -------- ---------- ---------- ---------- -------- ---------- ------------- ------------- ------------- ---------- -------------- ------------ --------------- --------------- -------------- ------------ ---------------- ---------------- -------------- ---------- ---------- -------------- -------------- ------------------ ------------------ -------------- ------------------ ------------------ -------------- --------------- ------------------- ------------------- --------------- --------------- 
36514494     36514494      rc3scout2    compute                                                                                                                                                                                                              32   08:02:59    RUNNING      0:0                  Unknown       Unknown       Unknown       720G                                                                                                                                          billing=3+ billing=3+                                                                                                                                                                                                                                 
36514494.ba+ 36514494.ba+      batch                                                                                                                                                                                                               1         32   08:02:59    RUNNING      0:0          0             0             0             0                         0                                                                                                                                      cpu=32,gr+                                                                                                                                                                                                                                 
